DateTime,ETime,LoopCount,WorkMode,Outdoor temp,TankUpperTemp,TankLowerTemp,RoomTemperature1,RoomTemperature2,HeatWater1Temp,Return temp,RadPump1,FanFLExtract,RoomHighestRH,RoomHighestCO2,ElBoilerUsedPwr,CurrentL1,CurrentL2,CurrentL3,ShuntSwitch,Alarm1,Alarm2,Alarm3,Alarm4,Alarms,Outdoor temp,BrineInTemp,BrineOutTemp,HeatPumpChargePump1,CompressorSpeed,PrimarySystemInTemp,PrimarySystemOutTemp,DischargeGasTemp,SuctionTemp,Superheat,HetgasOverheat,ExpansionValvePosition,LowPressure,HighPressure,SoftStartCurrent,PowerPlusErrorCode,CompState,
2021-01-08 09:39:30,205175685,223795110,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.2,-11.5,-6.7,49,26.8,37.3,40.0,78.6,-0.9,6.7,34.2,13.8,2.5,16.3,0.0,0,ON,40934
2021-01-08 09:40:00,205178688,223798274,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.2,-11.9,-6.8,49,26.7,37.0,40.0,78.5,-1.2,6.8,34.7,13.8,2.5,16.0,0.0,0,ON,4344
2021-01-08 09:40:30,205181684,223801409,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-12.2,-6.8,49,26.8,37.1,40.0,78.4,-0.8,7.5,34.5,15.4,2.4,16.0,0.0,0,ON,12823
2021-01-08 09:41:00,205184684,223804571,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-12.2,-6.9,49,26.8,37.2,40.0,78.4,-0.1,8.2,34.4,17.7,2.4,16.1,0.0,0,ON,33867
2021-01-08 09:41:30,205187683,223807729,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.9,-6.9,49,26.8,37.2,40.0,78.5,0.5,8.8,34.4,19.0,2.4,16.1,0.0,0,ON,29171
2021-01-08 09:42:00,205190691,223810883,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.6,-6.8,49,26.8,37.1,40.0,78.6,0.9,8.9,34.5,18.8,2.5,16.1,0.0,0,ON,25130
2021-01-08 09:42:30,205193690,223814044,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.5,-6.7,49,27.0,37.1,39.9,78.7,1.0,8.8,34.5,19.2,2.5,16.2,0.0,0,ON,24673
2021-01-08 09:43:00,205196687,223817182,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.2,-6.7,49,26.8,37.1,40.0,78.8,1.1,8.5,34.7,18.3,2.5,16.1,0.0,0,ON,20820
2021-01-08 09:43:30,205199686,223820330,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.1,-6.5,49,26.8,37.1,40.0,78.9,1.1,8.3,34.7,18.8,2.6,16.2,0.0,0,ON,62427
2021-01-08 09:44:00,205202686,223823494,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.1,-6.5,49,26.8,37.1,40.0,78.9,1.1,8.5,34.7,19.6,2.5,16.2,0.0,0,ON,11133
2021-01-08 09:44:30,205205687,223826632,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.2,-11.1,-6.5,49,27.2,37.1,39.9,78.9,0.6,7.8,34.6,17.9,2.6,16.2,0.0,0,ON,13093
2021-01-08 09:45:00,205208687,223829791,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.2,-11.2,-6.6,49,26.8,37.1,40.0,78.9,0.0,7.4,34.8,16.3,2.5,16.1,0.0,0,ON,37223
2021-01-08 09:45:30,205211685,223832948,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.2,-11.5,-6.6,49,26.8,37.1,40.0,78.9,-0.1,7.5,34.8,16.5,2.5,16.1,0.0,0,ON,11975
2021-01-08 09:46:00,205214684,223836084,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.6,-6.7,49,26.8,37.2,40.0,78.8,-0.1,7.5,34.6,16.0,2.5,16.2,0.0,0,ON,23465
2021-01-08 09:46:30,205217683,223839245,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.6,-6.7,49,26.8,37.2,40.0,78.8,0.2,7.8,34.6,16.9,2.5,16.2,0.0,0,ON,19122
2021-01-08 09:47:00,205220681,223842386,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.6,-6.7,49,26.8,37.1,40.0,78.8,0.5,8.3,34.7,17.9,2.5,16.1,0.0,0,ON,16749
2021-01-08 09:47:30,205223689,223845539,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.6,-6.7,49,26.8,37.1,40.0,78.8,0.7,8.5,34.7,18.5,2.5,16.1,0.0,0,ON,48043
2021-01-08 09:48:00,205226689,223848706,1,-2.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.3,-6.7,49,26.8,37.1,40.0,78.9,0.8,8.4,34.7,18.5,2.5,16.2,0.0,0,ON,17450
2021-01-08 09:48:30,205229688,223851854,0,-2.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-11.4,-6.6,49,30.8,37.1,40.1,79.0,0.8,8.6,33.8,21.0,2.5,16.6,0.0,0,ON,20892
2021-01-08 09:49:00,205232686,223855009,0,-2.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-12.0,-6.8,49,37.7,36.7,44.2,79.5,0.2,9.3,32.5,20.4,2.3,17.4,0.0,0,ON,31709
2021-01-08 09:49:30,205235683,223858163,0,-2.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-13.4,-7.3,49,45.0,40.4,47.2,80.3,-1.9,8.9,31.0,15.6,2.1,18.5,0.0,0,ON,30754
2021-01-08 09:50:00,205238685,223861300,0,-2.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-15.7,-7.9,49,50.0,44.3,48.6,81.7,-2.2,11.9,29.7,24.0,1.7,19.9,0.0,0,ON,45244
2021-01-08 09:50:30,205241683,223864463,0,-2.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-15.5,-8.1,49,50.0,46.5,50.7,83.9,-1.4,12.5,28.0,25.0,1.7,21.9,0.0,0,ON,42137
2021-01-08 09:51:00,205244683,223867608,0,-2.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-14.1,-8.0,49,50.0,47.7,55.4,86.5,-0.6,12.3,30.9,27.9,1.9,21.8,0.0,0,ON,19988
2021-01-08 09:51:30,205247682,223870753,0,-3.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-13.1,-7.7,49,50.0,47.9,54.9,89.2,0.0,11.8,31.1,29.6,2.0,23.2,0.0,0,ON,39336
2021-01-08 09:52:00,205250682,223873921,0,-3.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-12.4,-7.6,49,50.0,48.6,55.7,91.6,0.2,11.6,35.5,31.0,2.0,22.1,0.0,0,ON,51717
2021-01-08 09:52:31,205253691,223877063,0,-3.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-12.0,-7.6,49,50.0,49.1,54.3,93.4,0.1,11.1,36.7,31.9,2.1,22.4,0.0,0,ON,19490
2021-01-08 09:53:00,205256688,223880221,0,-3.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-11.4,-7.6,49,50.0,49.6,57.3,95.1,-0.2,10.2,36.9,30.8,2.2,23.3,0.0,0,ON,42619
2021-01-08 09:53:30,205259688,223883375,0,-3.0,51,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-10.9,-7.6,49,50.0,50.1,58.7,96.7,-0.5,9.7,38.0,31.7,2.2,23.5,0.0,0,ON,17579
2021-01-08 09:54:00,205262685,223886509,0,-3.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-10.7,-7.5,49,50.0,50.5,56.7,97.9,-2.1,7.5,39.8,33.1,2.2,23.2,0.0,0,ON,60894
2021-01-08 09:54:30,205265681,223889674,0,-3.0,52,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-10.1,-7.4,49,50.0,51.0,57.4,98.1,-4.0,5.2,37.5,28.3,2.3,24.7,0.0,0,ON,3172
2021-01-08 09:55:00,205268682,223892818,0,-3.0,53,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-10.6,-7.4,49,50.0,51.2,60.7,97.7,-6.8,2.3,36.5,26.5,2.3,25.0,0.0,0,ON,47698
2021-01-08 09:55:30,205271682,223895967,0,-3.0,53,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-10.7,-7.5,49,50.0,51.6,59.4,97.9,-6.8,2.6,38.6,31.3,2.3,23.9,0.0,0,ON,15803
2021-01-08 09:56:00,205274681,223899132,1,-3.0,53,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-10.6,-7.6,49,50.0,52.1,58.2,98.5,-5.9,3.5,37.1,28.1,2.3,25.2,0.0,0,ON,46780
2021-01-08 09:56:31,205277689,223902277,1,-3.0,54,40,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-10.5,-7.5,49,43.8,48.2,59.6,99.3,-5.5,3.6,45.7,51.9,2.3,20.7,0.0,0,ON,37616
2021-01-08 09:57:00,205280686,223905441,1,-3.0,54,42,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-11.3,-7.6,49,36.5,31.5,40.8,97.1,-6.0,2.0,60.0,67.5,2.5,13.3,0.0,0,ON,53389
2021-01-08 09:57:30,205283683,223908598,1,-3.0,54,41,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-8.8,-7.4,49,29.6,31.0,34.7,93.1,-5.9,-1.3,53.6,61.7,2.9,14.2,0.0,0,ON,62231
2021-01-08 09:58:00,205286682,223911735,1,-3.0,55,40,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-7.9,-6.7,49,26.7,33.3,35.9,84.8,-6.0,-2.2,43.3,54.6,3.0,15.0,0.0,0,ON,36959
2021-01-08 09:58:30,205289683,223914913,1,-3.0,55,40,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-7.8,-6.2,49,21.0,34.3,37.0,78.3,-5.7,-2.2,36.2,48.3,3.1,15.3,0.0,0,ON,57861
2021-01-08 09:59:00,205292683,223918057,1,-3.0,55,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-6.7,-5.9,25,0.0,34.8,36.1,73.4,-4.3,-4.1,34.3,32.7,3.6,14.0,0.0,0,-,4340
2021-01-08 09:59:30,205295681,223921203,1,-3.0,55,39,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-3.2,-5.7,25,0.0,34.8,35.2,69.3,-0.3,-2.4,38.6,32.7,4.0,11.0,0.0,0,-,44501
2021-01-08 10:00:01,205298688,223924372,1,-3.0,55,38,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-0.5,-5.4,25,0.0,34.2,34.7,67.1,2.1,-1.5,46.7,32.7,4.2,7.9,0.0,0,-,17450
2021-01-08 10:00:31,205301686,223927500,1,-3.0,55,38,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.2,0.1,-5.1,25,0.0,34.0,34.3,64.8,4.3,-0.1,51.3,32.7,4.4,6.2,0.0,0,-,10195
2021-01-08 10:01:00,205304682,223930658,1,-3.0,55,37,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.1,2.2,-4.9,25,0.0,33.9,34.1,62.3,6.3,1.7,55.5,32.7,4.4,4.8,0.0,0,-,64533
2021-01-08 10:01:31,205307690,223933826,1,-3.0,55,37,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.0,2.7,-4.6,25,0.0,34.0,34.2,60.8,7.9,3.3,55.6,32.7,4.4,4.5,0.0,0,-,28730
2021-01-08 10:02:01,205310690,223936971,1,-3.0,55,37,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.9,2.2,-4.5,25,0.0,33.9,34.2,59.4,9.2,4.6,54.2,32.7,4.4,4.5,0.0,0,-,20843
2021-01-08 10:02:31,205313690,223940137,1,-3.0,55,37,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.9,1.7,-4.3,25,0.0,33.8,34.1,58.0,10.6,6.1,53.0,32.7,4.4,4.5,0.0,0,-,5903
2021-01-08 10:03:01,205316688,223943277,1,-3.0,55,37,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.8,1.3,-4.0,25,0.0,33.7,33.9,56.8,11.6,7.2,52.0,32.7,4.4,4.4,0.0,0,-,64740
2021-01-08 10:03:31,205319687,223946429,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.7,0.9,-3.8,25,0.0,33.5,33.8,55.7,12.5,8.1,50.9,32.7,4.4,4.4,0.0,0,-,61000
2021-01-08 10:04:01,205322686,223949595,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.7,0.6,-3.7,25,0.0,33.5,33.7,54.6,13.4,9.0,49.8,32.7,4.4,4.4,0.0,0,-,61693
2021-01-08 10:04:31,205325683,223952728,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.6,0.3,-3.6,25,0.0,33.4,33.6,53.6,14.2,9.8,48.8,32.7,4.4,4.4,0.0,0,-,13893
2021-01-08 10:05:01,205328684,223955894,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.6,0.1,-3.5,25,0.0,33.2,33.5,52.7,15.0,10.7,47.9,32.7,4.3,4.4,0.0,0,-,29655
2021-01-08 10:05:30,205331682,223959052,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.6,0.0,-3.4,25,0.0,33.0,33.3,51.9,15.6,11.3,47.1,32.7,4.3,4.4,0.0,0,-,32937
2021-01-08 10:06:01,205334691,223962204,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.5,-0.1,-3.3,25,0.0,33.0,33.2,51.1,16.3,12.0,46.3,32.7,4.3,4.4,0.0,0,-,27776
2021-01-08 10:06:31,205337689,223965367,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.5,-0.1,-3.2,25,0.0,32.9,33.1,50.3,16.8,12.5,45.5,32.7,4.3,4.4,0.0,0,2 ,11142
2021-01-08 10:07:01,205340687,223968513,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.4,-0.2,-3.1,25,0.0,32.9,33.1,49.6,17.4,13.1,44.8,32.7,4.3,4.4,0.0,0,1 ,5926
2021-01-08 10:07:31,205343686,223971658,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.4,-0.1,-3.0,25,0.0,32.8,33.0,48.9,17.9,13.8,44.4,32.7,4.3,4.4,0.0,0,1 ,15446
2021-01-08 10:08:01,205346684,223974823,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.4,-0.1,-2.9,49,0.0,32.6,32.9,48.3,18.3,14.2,43.8,32.7,4.3,4.4,0.0,0,-,27261
2021-01-08 10:08:31,205349684,223977963,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.4,-0.1,-2.9,49,0.0,32.9,33.0,47.7,18.8,14.7,43.2,32.7,4.3,4.4,0.0,0,-,28231
2021-01-08 10:09:01,205352686,223981130,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.3,-0.1,-2.8,49,0.0,32.9,33.1,47.1,19.1,15.0,42.6,32.7,4.3,4.4,0.0,0,-,15358
2021-01-08 10:09:31,205355688,223984291,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.3,-0.1,-2.7,49,0.0,32.8,33.0,46.5,19.5,15.4,42.0,32.7,4.3,4.4,0.0,0,-,63155
2021-01-08 10:10:01,205358683,223987421,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.3,-0.1,-2.6,49,0.0,32.7,32.9,46.0,19.8,15.7,41.5,32.7,4.3,4.4,0.0,0,-,29138
2021-01-08 10:10:31,205361685,223990582,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.3,-0.1,-2.5,49,0.0,32.5,32.7,45.5,20.0,15.9,41.0,32.7,4.3,4.4,0.0,0,-,13267
2021-01-08 10:11:01,205364682,223993714,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.3,-0.1,-2.5,49,0.0,32.4,32.6,45.0,20.3,16.2,40.5,32.7,4.3,4.4,0.0,0,-,14414
2021-01-08 10:11:31,205367689,223996868,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.2,-0.1,-2.4,49,0.0,32.4,32.6,44.6,20.6,16.5,40.1,32.7,4.3,4.4,0.0,0,-,43156
2021-01-08 10:12:01,205370688,224000034,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.2,-0.1,-2.3,49,0.0,32.2,32.5,44.2,20.8,16.7,39.7,32.7,4.3,4.4,0.0,0,-,43649
2021-01-08 10:12:31,205373685,224003166,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.2,-0.1,-2.3,49,0.0,32.1,32.3,43.8,21.0,17.0,39.5,32.7,4.3,4.4,0.0,0,-,46525
2021-01-08 10:13:01,205376686,224006335,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.2,-0.1,-2.3,49,16.6,31.9,32.2,43.4,21.3,17.9,35.7,36.9,4.2,5.0,0.0,0,ON,6022
2021-01-08 10:13:31,205379688,224009501,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.2,-1.4,-2.5,49,49.9,31.8,34.0,56.4,-0.1,3.5,15.3,40.6,3.1,14.8,0.0,0,ON,12215
2021-01-08 10:14:01,205382686,224012634,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.2,-10.3,-4.0,49,49.8,31.8,37.1,57.7,-6.7,2.0,17.3,32.5,2.4,14.6,0.0,0,ON,3117
2021-01-08 10:14:31,205385688,224015804,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.3,-13.5,-6.2,49,49.9,32.2,37.1,59.3,-7.4,4.0,19.1,36.5,2.0,14.5,0.0,0,ON,53948
2021-01-08 10:15:01,205388688,224018944,1,-3.0,55,34,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.3,-13.5,-7.4,49,49.8,32.4,36.8,62.6,-4.7,7.1,21.9,41.5,2.0,14.7,0.0,0,ON,34975
2021-01-08 10:15:31,205391686,224022091,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.4,-13.0,-7.8,49,49.9,32.5,36.9,65.4,-3.2,7.8,24.7,40.4,2.1,14.7,0.0,0,ON,47530
2021-01-08 10:16:01,205394691,224025267,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.6,-13.1,-8.1,49,48.2,32.6,37.2,67.4,-6.6,4.2,26.5,22.7,2.1,14.8,0.0,0,ON,35289
2021-01-08 10:16:31,205397691,224028398,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.8,-15.2,-8.5,49,41.9,32.7,37.1,68.2,-9.5,2.7,28.1,24.0,1.9,14.5,0.0,0,ON,54647
2021-01-08 10:17:01,205400690,224031562,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-2.9,-15.4,-8.9,49,45.2,32.7,36.6,68.8,-6.4,6.5,28.6,32.9,1.9,14.5,0.0,0,ON,26284
2021-01-08 10:17:31,205403689,224034721,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.1,-15.1,-9.2,49,46.7,32.8,36.7,69.9,-4.2,8.9,29.2,33.5,1.8,14.7,0.0,0,ON,46321
2021-01-08 10:18:01,205406685,224037855,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.3,-14.9,-9.3,49,47.2,32.9,36.9,71.0,-3.6,9.0,30.3,35.8,1.9,14.7,0.0,0,ON,57159
2021-01-08 10:18:31,205409686,224041034,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-14.1,-9.2,49,48.3,32.9,37.0,72.0,-4.9,7.1,31.0,36.5,2.0,14.8,0.0,0,ON,33537
2021-01-08 10:19:01,205412684,224044174,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-13.8,-9.1,49,48.4,32.9,37.4,72.7,-6.1,5.3,31.7,38.1,2.0,14.8,0.0,0,ON,52865
2021-01-08 10:19:31,205415684,224047324,1,-3.0,55,35,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.4,-13.1,-9.0,49,49.5,32.9,37.5,73.2,-7.8,3.2,32.0,39.0,2.1,14.9,0.0,0,ON,635
2021-01-08 10:20:01,205418683,224050485,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-13.0,-8.9,49,49.7,33.1,37.8,72.7,-10.6,0.2,31.3,37.1,2.1,15.0,0.0,0,ON,41243
2021-01-08 10:20:31,205421683,224053618,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.5,-12.9,-8.8,49,50.1,33.1,37.9,70.9,-10.8,-0.2,29.5,36.3,2.1,15.0,0.0,0,ON,59766
2021-01-08 10:21:01,205424684,224056787,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.6,-13.6,-8.9,49,51.0,33.1,38.0,69.3,-11.0,0.4,27.7,33.3,2.0,15.1,0.0,0,ON,56562
2021-01-08 10:21:31,205427685,224059949,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.7,-14.2,-9.1,49,51.7,33.2,38.0,68.9,-11.1,0.9,27.5,34.0,2.0,15.0,0.0,0,ON,2545
2021-01-08 10:22:01,205430684,224063087,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.8,-14.3,-9.2,49,52.5,33.2,38.0,69.6,-9.7,2.7,28.1,35.0,1.9,15.0,0.0,0,ON,55035
2021-01-08 10:22:31,205433683,224066252,1,-3.0,55,36,0.0,0.0,29,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.8,-14.6,-9.4,49,53.4,33.3,38.0,70.6,-8.1,4.5,29.0,36.7,1.9,15.1,0.0,0,ON,49865
2021-01-08 10:23:01,205436682,224069393,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.9,-14.7,-9.4,49,54.3,33.3,38.0,71.5,-8.3,4.3,29.9,38.1,1.9,15.1,0.0,0,ON,41626
2021-01-08 10:23:31,205439690,224072553,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-3.9,-14.4,-9.4,49,54.9,33.2,38.1,72.4,-7.3,5.3,30.8,38.5,1.9,15.1,0.0,0,ON,52287
2021-01-08 10:24:01,205442689,224075716,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-4.0,-14.0,-9.5,49,55.5,33.3,38.2,73.2,-7.7,4.7,31.5,40.2,1.9,15.1,0.0,0,ON,25930
2021-01-08 10:24:31,205445683,224078850,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-4.1,-13.7,-9.4,49,56.0,33.2,38.3,73.4,-11.3,0.7,31.6,40.0,2.0,15.1,0.0,0,ON,8337
2021-01-08 10:25:01,205448686,224082009,1,-3.0,55,36,0.0,0.0,30,27,1,0,0,0,0.0,0.0,0.0,0.0,4,0,0,0,0,,-4.1,-13.6,-9.3,49,56.3,33.3,38.5,72.8,-11.6,0.2,30.8,39.2,2.0,15.2,0.0,0,ON,57510
